code;file;line;column;line_text
AC0811_L;src/iCCModules/imageCompositeConverterAc08Reporting.py;32;28;"if variant == ""AC0811_L"" and focus == ""stable_good"":"
AC0811;src/iCCModules/imageCompositeConverterAudit.py;24;53;"""""""Build a normalized semantic-audit record for AC0811..AC0814 style families."""""""
AC0814;src/iCCModules/imageCompositeConverterAudit.py;24;61;"""""""Build a normalized semantic-audit record for AC0811..AC0814 style families."""""""
AC0811;src/iCCModules/imageCompositeConverterAudit.py;84;61;"""""""Persist semantic audit rows as CSV/JSON for targeted AC0811..AC0814 review."""""""
AC0814;src/iCCModules/imageCompositeConverterAudit.py;84;69;"""""""Persist semantic audit rows as CSV/JSON for targeted AC0811..AC0814 review."""""""
AR0100;src/iCCModules/imageCompositeConverterAudit.py;135;57;"if normalized.startswith(""AC08"") or normalized in {""AR0100""}:"
AC0223;src/iCCModules/imageCompositeConverterBestlist.py;176;21;"if base != ""AC0223"":"
AC0223;src/iCCModules/imageCompositeConverterBestlist.py;184;11;# AC0223 ohne Ventilkopf ist semantisch falsch, selbst wenn der reine
AC0223;src/iCCModules/imageCompositeConverterBestlist.py;212;21;"""""""Remove stale AC0223 bestlist artifacts that miss valve-head semantics."""""""
AC0223_L;src/iCCModules/imageCompositeConverterBestlist.py;219;17;"targets = (""AC0223_L"", ""AC0223_M"", ""AC0223_S"")"
AC0223_M;src/iCCModules/imageCompositeConverterBestlist.py;219;29;"targets = (""AC0223_L"", ""AC0223_M"", ""AC0223_S"")"
AC0223_S;src/iCCModules/imageCompositeConverterBestlist.py;219;41;"targets = (""AC0223_L"", ""AC0223_M"", ""AC0223_S"")"
AC0000;src/iCCModules/imageCompositeConverterCli.py;28;62;"""--output-dir artifacts/converted_images --start AC0000 --end ZZ9999\n"""
AC0811;src/iCCModules/imageCompositeConverterCli.py;30;71;"""--mode annotate --output-dir artifacts/annotated --start AC0811 --end AC0814\n"""
AC0814;src/iCCModules/imageCompositeConverterCli.py;30;84;"""--mode annotate --output-dir artifacts/annotated --start AC0811 --end AC0814\n"""
AC0811;src/iCCModules/imageCompositeConverterCli.py;92;36;"help=""Optional: Ordner für AC0811 Element-Diff-Dumps pro Runde/Element"","
AC0223;src/iCCModules/imageCompositeConverterCli.py;168;43;"""Bereinigt einmalig veraltete AC0223-Bestlist/Snapshot-Artefakte """
AC0800;src/iCCModules/imageCompositeConverterCli.py;347;22;"return start == ""AC0800"" and end == ""AC0899"""
AC0899;src/iCCModules/imageCompositeConverterCli.py;347;42;"return start == ""AC0800"" and end == ""AC0899"""
AC0800;src/iCCModules/imageCompositeConverterCli.py;384;41;"""[INFO] Vollbereich AC0800..AC0899 aktiviert isoliertes SVG-Rendering automatisch """
AC0899;src/iCCModules/imageCompositeConverterCli.py;384;49;"""[INFO] Vollbereich AC0800..AC0899 aktiviert isoliertes SVG-Rendering automatisch """
AC0000;src/iCCModules/imageCompositeConverterCli.py;399;31;"args.start = ""AC0000"""
AC0223;src/iCCModules/imageCompositeConverterCli.py;437;34;"""[ERROR] AC0223-Bestlist-Reparatur ist angefordert, """
AC0223;src/iCCModules/imageCompositeConverterCli.py;446;29;"""[INFO] AC0223-Bestlist-Reparatur abgeschlossen: """
AC0204;src/iCCModules/imageCompositeConverterFormsSymmetricChords.py;3;31;This module models forms like AC0204: a stroked circle with two oblique lines
AC0223;src/iCCModules/imageCompositeConverterOptimizationCircleGeometry.py;24;11;# AC0223's top connector must remain anchored between the circle edge
AC0223;src/iCCModules/imageCompositeConverterOptimizationQuantization.py;29;15;# AC0223 requires a short vertical connector between the circle top
AR0100;src/iCCModules/imageCompositeConverterPerceptionReflection.py;88;79;"semantic_symbol = symbol_upper.startswith(""AC08"") or symbol_upper == ""AR0100"""
AC0811;src/iCCModules/imageCompositeConverterQuality.py;15;48;"if get_base_name_fn(base_name).upper() != ""AC0811"":"
AR0102;src/iCCModules/imageCompositeConverterRemaining.py;946;23;"start_ref: str = ""AR0102"","
AR0104;src/iCCModules/imageCompositeConverterRemaining.py;947;21;"end_ref: str = ""AR0104"","
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;7;6;"""AR0100"","
AC0800;src/iCCModules/imageCompositeConverterSemantic.py;8;6;"""AC0800"","
AC0811;src/iCCModules/imageCompositeConverterSemantic.py;9;6;"""AC0811"","
AC0810;src/iCCModules/imageCompositeConverterSemantic.py;10;6;"""AC0810"","
AC0812;src/iCCModules/imageCompositeConverterSemantic.py;11;6;"""AC0812"","
AC0813;src/iCCModules/imageCompositeConverterSemantic.py;12;6;"""AC0813"","
AC0814;src/iCCModules/imageCompositeConverterSemantic.py;13;6;"""AC0814"","
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;14;6;"""AC0223"","
AC0820;src/iCCModules/imageCompositeConverterSemantic.py;15;6;"""AC0820"","
AC0831;src/iCCModules/imageCompositeConverterSemantic.py;16;6;"""AC0831"","
AC0832;src/iCCModules/imageCompositeConverterSemantic.py;17;6;"""AC0832"","
AC0833;src/iCCModules/imageCompositeConverterSemantic.py;18;6;"""AC0833"","
AC0834;src/iCCModules/imageCompositeConverterSemantic.py;19;6;"""AC0834"","
AC0835;src/iCCModules/imageCompositeConverterSemantic.py;20;6;"""AC0835"","
AC0836;src/iCCModules/imageCompositeConverterSemantic.py;21;6;"""AC0836"","
AC0837;src/iCCModules/imageCompositeConverterSemantic.py;22;6;"""AC0837"","
AC0838;src/iCCModules/imageCompositeConverterSemantic.py;23;6;"""AC0838"","
AC0839;src/iCCModules/imageCompositeConverterSemantic.py;24;6;"""AC0839"","
AC0870;src/iCCModules/imageCompositeConverterSemantic.py;25;6;"""AC0870"","
AC0881;src/iCCModules/imageCompositeConverterSemantic.py;26;6;"""AC0881"","
AC0882;src/iCCModules/imageCompositeConverterSemantic.py;27;6;"""AC0882"","
AC0000;src/iCCModules/imageCompositeConverterSemantic.py;32;30;"""""""Extract explicit ""Wie AC0000"" style alias references from descriptions."""""""
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;68;50;"""""""Fill semantic-badge params for known AC08/AR0100 family descriptions."""""""
AC0800;src/iCCModules/imageCompositeConverterSemantic.py;76;24;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0810;src/iCCModules/imageCompositeConverterSemantic.py;76;34;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0811;src/iCCModules/imageCompositeConverterSemantic.py;76;44;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0812;src/iCCModules/imageCompositeConverterSemantic.py;76;54;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0813;src/iCCModules/imageCompositeConverterSemantic.py;76;64;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0814;src/iCCModules/imageCompositeConverterSemantic.py;76;74;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;76;84;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0820;src/iCCModules/imageCompositeConverterSemantic.py;79;26;"elif base_upper in {""AC0820""}:"
AC0820;src/iCCModules/imageCompositeConverterSemantic.py;80;11;# AC0820 is the plain CO₂ family. Keep CO₂ as a robust default even when
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;95;51;"params[""label""] = ""M"" if symbol_upper == ""AR0100"" else ""T"""
